The following log shows the progress of the transformer, any crashes will be logged in here. If you are reporting a crash/bug for TI, please include this log along with the crash!
==== Transformers ====
Transformer: cpw.mods.fml.common.asm.transformers.PatchingTransformer
Transformer: org.spongepowered.asm.mixin.transformer.Proxy
Transformer: io.github.legacymoddingmc.unimixins.compat.asm.ASMRemapperTransformer
Transformer: cpw.mods.fml.common.asm.transformers.MarkerTransformer
Transformer: cpw.mods.fml.common.asm.transformers.SideTransformer
Transformer: cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
Transformer: net.minecraftforge.classloading.FluidIdTransformer
Transformer: am2.preloader.BytecodeTransformers
Transformer: appeng.transformer.asm.ASMIntegration
Transformer: codechicken.lib.asm.ClassHeirachyManager
Transformer: codechicken.core.asm.InterfaceDependancyTransformer
Transformer: codechicken.core.asm.TweakTransformer
Transformer: codechicken.core.asm.DelegatedTransformer
Transformer: codechicken.core.asm.DefaultImplementationTransformer
Transformer: invtweaks.forge.asm.ContainerTransformer
Transformer: codechicken.nei.asm.NEITransformer
Transformer: thaumicenergistics.fml.ASMTransformer
Transformer: drunkmafia.thaumicinfusion.common.asm.BlockTransformer
Transformer: drunkmafia.thaumicinfusion.common.asm.WorldTransformer
Transformer: thaumic.tinkerer.preloader.AccessTransformer
Transformer: witchinggadgets.asm.WGCoreTransformer
Transformer: xaero.common.core.transformer.ChunkTransformer
Transformer: xaero.common.core.transformer.NetHandlerPlayClientTransformer
Transformer: xaero.common.core.transformer.EntityPlayerTransformer
Transformer: xaero.common.core.transformer.AbstractClientPlayerTransformer
Transformer: xaero.common.core.transformer.WorldClientTransformer
Transformer: xaero.common.core.transformer.EntityClientPlayerMPTransformer
Transformer: xaero.common.core.transformer.PlayerListTransformer
Transformer: xaero.common.core.transformer.GuiIngameForgeTransformer
Transformer: xaero.common.core.transformer.ModelRendererTransformer
Transformer: xaero.map.core.transformer.ChunkTransformer
Transformer: xaero.map.core.transformer.NetHandlerPlayClientTransformer
Transformer: xaero.map.core.transformer.EntityPlayerTransformer
Transformer: xaero.map.core.transformer.AbstractClientPlayerTransformer
Transformer: xaero.map.core.transformer.WorldClientTransformer
Transformer: xaero.map.core.transformer.PlayerListTransformer
Transformer: io.github.legacymoddingmc.unimixins.compat.asm.EnhanceCrashReportsTransformer
Transformer: openmods.core.OpenModsClassTransformer
Transformer: openblocks.asm.OpenBlocksClassTransformer
Transformer: me.guichaguri.betterfps.transformers.MathTransformer
Transformer: me.guichaguri.betterfps.transformers.EventTransformer
Transformer: cpw.mods.fml.common.asm.transformers.DeobfuscationTransformer
Transformer: cpw.mods.fml.common.asm.transformers.AccessTransformer
Transformer: net.minecraftforge.transformers.ForgeAccessTransformer
Transformer: appeng.transformer.asm.ASMTweaker
Transformer: codechicken.core.asm.CodeChickenAccessTransformer
Transformer: cofh.asm.CoFHAccessTransformer
Transformer: makeo.gadomancy.coremod.GadomancyTransformer
Transformer: invtweaks.forge.asm.ITAccessTransformer
Transformer: thaumic.tinkerer.preloader.AccessTransformer
Transformer: io.github.legacymoddingmc.unimixins.all.AllCore$CombinedAccessTransformer
Transformer: cpw.mods.fml.common.asm.transformers.ModAccessTransformer
Transformer: cpw.mods.fml.common.asm.transformers.ItemStackTransformer
Transformer: org.spongepowered.asm.mixin.transformer.Proxy
Transformer: net.darkhax.bookshelf.asm.BookshelfTransformerManager
Transformer: cofh.asm.CoFHClassTransformer
Transformer: net.blay09.mods.craftingtweaks.coremod.GuiScreenClassTransformer
Transformer: lumien.extendedpotions.asm.ClassTransformer
Transformer: net.blay09.mods.trashslot.coremod.TrashSlotClassTransformer
Transformer: squeek.applecore.asm.TransformerModuleHandler
Transformer: com.enderio.core.common.transform.EnderCoreTransformer
Transformer: com.enderio.core.common.transform.EnderCoreTransformerClient
Transformer: de.matthiasmann.tcbotaniaexoflame.core.TCBotaniaExoflameCoreTransformer
Transformer: fastcraft.J
Transformer: cpw.mods.fml.common.asm.transformers.TerminalTransformer
Transformer: org.spongepowered.asm.mixin.transformer.Proxy
==== net.minecraft.block.Block (SuperClass: java/lang/Object) ====
1) Block Method found: func_149655_b (162113054) (Lahl;III)Z Access: 1 | INJECTED
1) Block Method found: func_149712_f (162914532) (Lnet/minecraft/world/World;III)F Access: 1 | INJECTED
2) Block Method found: getExplosionResistance (-1956893192) (Lnet/minecraft/entity/Entity;Lnet/minecraft/world/World;IIIDDD)F Access: 1 | INJECTED
3) Block Method found: func_149670_a (162167830) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V Access: 1 | INJECTED
4) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | SKIPPED (Super call Detected)
5) Block Method found: func_149709_b (162891464) (Lnet/minecraft/world/IBlockAccess;IIII)I Access: 1 | INJECTED
6) Block Method found: isNormalCube (915089030) (Lnet/minecraft/world/IBlockAccess;III)Z Access: 1 | SKIPPED (Super call Detected)
==== tconstruct.tools.blocks.MultiBrickFancy (SuperClass: tconstruct/blocks/TConstructBlock) ====
1) Block Method found: func_149712_f (162914532) (Lnet/minecraft/world/World;III)F Access: 1 | INJECTED
2) Block Method found: getExplosionResistance (-1956893192) (Lnet/minecraft/entity/Entity;Lnet/minecraft/world/World;IIIDDD)F Access: 1 | INJECTED
3) Block Method found: func_149670_a (162167830) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V Access: 1 | INJECTED
4) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | SKIPPED (Super call Detected)
5) Block Method found: func_149709_b (162891464) (Lnet/minecraft/world/IBlockAccess;IIII)I Access: 1 | INJECTED
6) Block Method found: isNormalCube (915089030) (Lnet/minecraft/world/IBlockAccess;III)Z Access: 1 | SKIPPED (Super call Detected)
Found new super: tconstruct/world/blocks/OreberryBush
==== tconstruct.world.blocks.OreberryBushEssence (SuperClass: tconstruct/world/blocks/OreberryBush) ====
1) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
2) Block Method found: func_149742_c (163003902) (Lnet/minecraft/world/World;III)Z Access: 1 | INJECTED
==== tconstruct.smeltery.blocks.MetalOre (SuperClass: tconstruct/blocks/TConstructBlock) ====
1) Block Method found: func_149712_f (162914532) (Lnet/minecraft/world/World;III)F Access: 1 | INJECTED
Found new super: net/minecraft/block/BlockSand
==== tconstruct.world.blocks.GravelOre (SuperClass: net/minecraft/block/BlockSand) ====
1) Block Method found: func_149712_f (162914532) (Lnet/minecraft/world/World;III)F Access: 1 | INJECTED
==== tconstruct.world.blocks.TMetalBlock (SuperClass: tconstruct/blocks/TConstructBlock) ====
1) Block Method found: isBeaconBase (427459071) (Lnet/minecraft/world/IBlockAccess;IIIIII)Z Access: 1 | INJECTED
==== mantle.blocks.abstracts.InventoryBlock (SuperClass: net/minecraft/block/BlockContainer) ====
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
2) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
3) Block Method found: func_149660_a (162138039) (Lnet/minecraft/world/World;IIIIFFFI)I Access: 1 | INJECTED
4) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | INJECTED
5) Block Method found: func_149699_a (162236061) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;)V Access: 1 | SKIPPED (Super call Detected)
Found new super: mantle/blocks/abstracts/InventoryBlock
==== tconstruct.tools.blocks.ToolStationBlock (SuperClass: mantle/blocks/abstracts/InventoryBlock) ====
1) Block Method found: isSideSolid (-681256566) (Lnet/minecraft/world/IBlockAccess;IIILnet/minecraftforge/common/util/ForgeDirection;)Z Access: 1 | INJECTED
2) Block Method found: func_149646_a (162084223) (Lnet/minecraft/world/IBlockAccess;IIII)Z Access: 1 | INJECTED
3) Block Method found: func_149633_g (162051555) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
4) Block Method found: removedByPlayer (1219023512) (Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;IIIZ)Z Access: 1 | INJECTED
5) Block Method found: func_149636_a (162054432) (Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;IIII)V Access: 1 | SKIPPED (Super call Detected)
6) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | SKIPPED (Super call Detected)
==== tconstruct.tools.blocks.ToolForgeBlock (SuperClass: mantle/blocks/abstracts/InventoryBlock) ====
1) Block Method found: isSideSolid (-681256566) (Lnet/minecraft/world/IBlockAccess;IIILnet/minecraftforge/common/util/ForgeDirection;)Z Access: 1 | INJECTED
2) Block Method found: func_149646_a (162084223) (Lnet/minecraft/world/IBlockAccess;IIII)Z Access: 1 | INJECTED
==== tconstruct.tools.blocks.CraftingStationBlock (SuperClass: mantle/blocks/abstracts/InventoryBlock) ====
1) Block Method found: func_149646_a (162084223) (Lnet/minecraft/world/IBlockAccess;IIII)Z Access: 1 | INJECTED
1) Block Method found: func_149646_a (162084223) (Lnet/minecraft/world/IBlockAccess;IIII)Z Access: 1 | SKIPPED (Super call Detected)
2) Block Method found: func_149743_a (163004861) (Lnet/minecraft/world/World;IIILnet/minecraft/util/AxisAlignedBB;Ljava/util/List;Lnet/minecraft/entity/Entity;)V Access: 1 | SKIPPED (Super call Detected)
==== mantle.blocks.abstracts.InventorySlab (SuperClass: mantle/blocks/abstracts/InventoryBlock) ====
3) Block Method found: func_149719_a (162921254) (Lnet/minecraft/world/IBlockAccess;III)V Access: 1 | INJECTED
4) Block Method found: func_149660_a (162138039) (Lnet/minecraft/world/World;IIIIFFFI)I Access: 1 | INJECTED
Found new super: mantle/blocks/abstracts/InventorySlab
==== tconstruct.tools.blocks.CraftingSlab (SuperClass: mantle/blocks/abstracts/InventorySlab) ====
1) Block Method found: func_149633_g (162051555) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
2) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | SKIPPED (Super call Detected)
3) Block Method found: removedByPlayer (1219023512) (Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;IIIZ)Z Access: 1 | INJECTED
4) Block Method found: func_149636_a (162054432) (Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;IIII)V Access: 1 | SKIPPED (Super call Detected)
==== tconstruct.tools.blocks.FurnaceSlab (SuperClass: mantle/blocks/abstracts/InventorySlab) ====
1) Block Method found: func_149673_e (162170717) (Lnet/minecraft/world/IBlockAccess;IIII)Lnet/minecraft/util/IIcon; Access: 1 | INJECTED
2) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
==== tconstruct.tools.blocks.EquipBlock (SuperClass: mantle/blocks/abstracts/InventoryBlock) ====
1) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
2) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | SKIPPED (Super call Detected)
3) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
4) Block Method found: getLightValue (-515186191) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
5) Block Method found: func_149720_d (162942399) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
Found new super: tconstruct/tools/blocks/EquipBlock
==== tconstruct.tools.blocks.BattlesignBlock (SuperClass: tconstruct/tools/blocks/EquipBlock) ====
1) Block Method found: func_149646_a (162084223) (Lnet/minecraft/world/IBlockAccess;IIII)Z Access: 1 | INJECTED
2) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | SKIPPED (Super call Detected)
3) Block Method found: func_149719_a (162921254) (Lnet/minecraft/world/IBlockAccess;III)V Access: 1 | INJECTED
4) Block Method found: func_149743_a (163004861) (Lnet/minecraft/world/World;IIILnet/minecraft/util/AxisAlignedBB;Ljava/util/List;Lnet/minecraft/entity/Entity;)V Access: 1 | SKIPPED (Super call Detected)
==== tconstruct.world.blocks.SoilBlock (SuperClass: tconstruct/blocks/TConstructBlock) ====
1) Block Method found: func_149724_b (162946241) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V Access: 1 | INJECTED
2) Block Method found: func_149670_a (162167830) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V Access: 1 | INJECTED
3) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
Found new super: tconstruct/blocks/SlabBase
==== tconstruct.smeltery.blocks.SpeedSlab (SuperClass: tconstruct/blocks/SlabBase) ====
1) Block Method found: func_149724_b (162946241) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V Access: 1 | INJECTED
==== tconstruct.smeltery.blocks.GlueBlock (SuperClass: tconstruct/blocks/TConstructBlock) ====
1) Block Method found: func_149670_a (162167830) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V Access: 1 | INJECTED
2) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
==== tconstruct.smeltery.blocks.SmelteryBlock (SuperClass: mantle/blocks/abstracts/InventoryBlock) ====
1) Block Method found: func_149673_e (162170717) (Lnet/minecraft/world/IBlockAccess;IIII)Lnet/minecraft/util/IIcon; Access: 1 | INJECTED
2) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
3) Block Method found: getLightValue (-515186191) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
4) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | SKIPPED (Super call Detected)
5) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | SKIPPED (Super call Detected)
6) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
7) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
8) Block Method found: func_149736_g (162977959) (Lnet/minecraft/world/World;IIII)I Access: 1 | INJECTED
1) Block Method found: func_149646_a (162084223) (Lnet/minecraft/world/IBlockAccess;IIII)Z Access: 1 | SKIPPED (Super call Detected)
==== tconstruct.smeltery.blocks.LavaTankBlock (SuperClass: net/minecraft/block/BlockContainer) ====
2) Block Method found: getLightValue (-515186191) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
3) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
4) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
5) Block Method found: removedByPlayer (1219023512) (Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;III)Z Access: 1 | INJECTED
6) Block Method found: func_149636_a (162054432) (Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;IIII)V Access: 1 | INJECTED
7) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | INJECTED
8) Block Method found: func_149736_g (162977959) (Lnet/minecraft/world/World;IIII)I Access: 1 | INJECTED
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | SKIPPED (Super call Detected)
==== tconstruct.smeltery.blocks.SearedBlock (SuperClass: mantle/blocks/abstracts/InventoryBlock) ====
2) Block Method found: func_149646_a (162084223) (Lnet/minecraft/world/IBlockAccess;IIII)Z Access: 1 | INJECTED
3) Block Method found: func_149719_a (162921254) (Lnet/minecraft/world/IBlockAccess;III)V Access: 1 | INJECTED
4) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | SKIPPED (Super call Detected)
5) Block Method found: canConnectRedstone (-76094578) (Lnet/minecraft/world/IBlockAccess;IIII)Z Access: 1 | INJECTED
6) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
==== tconstruct.smeltery.blocks.CastingChannelBlock (SuperClass: net/minecraft/block/BlockContainer) ====
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
2) Block Method found: func_149719_a (162921254) (Lnet/minecraft/world/IBlockAccess;III)V Access: 1 | INJECTED
3) Block Method found: func_149646_a (162084223) (Lnet/minecraft/world/IBlockAccess;IIII)Z Access: 1 | INJECTED
Found new super: tconstruct/smeltery/blocks/TConstructFluid
==== tconstruct.smeltery.blocks.BloodBlock (SuperClass: tconstruct/smeltery/blocks/TConstructFluid) ====
1) Block Method found: func_149670_a (162167830) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V Access: 1 | INJECTED
==== tconstruct.smeltery.blocks.GlueFluid (SuperClass: net/minecraftforge/fluids/BlockFluidFinite) ====
1) Block Method found: func_149670_a (162167830) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V Access: 1 | INJECTED
==== tconstruct.smeltery.blocks.PigIronMoltenBlock (SuperClass: tconstruct/smeltery/blocks/TConstructFluid) ====
1) Block Method found: func_149670_a (162167830) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V Access: 1 | INJECTED
==== tconstruct.smeltery.blocks.SpeedBlock (SuperClass: tconstruct/blocks/TConstructBlock) ====
1) Block Method found: func_149724_b (162946241) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V Access: 1 | INJECTED
==== tconstruct.smeltery.blocks.GlassBlockConnectedMeta (SuperClass: tconstruct/smeltery/blocks/GlassBlockConnected) ====
1) Block Method found: func_149673_e (162170717) (Lnet/minecraft/world/IBlockAccess;IIII)Lnet/minecraft/util/IIcon; Access: 1 | INJECTED
2) Block Method found: canPlaceTorchOnTop (-700265775) (Lnet/minecraft/world/World;III)Z Access: 1 | INJECTED
1) Block Method found: getLightValue (-515186191) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | SKIPPED (Super call Detected)
==== tconstruct.mechworks.blocks.BlockLandmine (SuperClass: net/minecraft/block/BlockContainer) ====
2) Block Method found: func_149673_e (162170717) (Lnet/minecraft/world/IBlockAccess;IIII)Lnet/minecraft/util/IIcon; Access: 1 | INJECTED
3) Block Method found: func_149699_a (162236061) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;)V Access: 1 | SKIPPED (Super call Detected)
4) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
5) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
6) Block Method found: func_149655_b (162113054) (Lnet/minecraft/world/IBlockAccess;III)Z Access: 1 | INJECTED
7) Block Method found: func_149707_d (162889544) (Lnet/minecraft/world/World;IIII)Z Access: 1 | INJECTED
8) Block Method found: func_149742_c (163003902) (Lnet/minecraft/world/World;III)Z Access: 1 | INJECTED
9) Block Method found: func_149660_a (162138039) (Lnet/minecraft/world/World;IIIIFFFI)I Access: 1 | INJECTED
10) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | INJECTED
11) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
12) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
13) Block Method found: func_149670_a (162167830) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V Access: 1 | INJECTED
14) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
15) Block Method found: func_149719_a (162921254) (Lnet/minecraft/world/IBlockAccess;III)V Access: 1 | INJECTED
==== tconstruct.armor.blocks.DryingRack (SuperClass: mantle/blocks/abstracts/InventoryBlock) ====
1) Block Method found: func_149660_a (162138039) (Lnet/minecraft/world/World;IIIIFFFI)I Access: 1 | INJECTED
2) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
3) Block Method found: func_149633_g (162051555) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
4) Block Method found: func_149719_a (162921254) (Lnet/minecraft/world/IBlockAccess;III)V Access: 1 | INJECTED
5) Block Method found: func_149743_a (163004861) (Lnet/minecraft/world/World;IIILnet/minecraft/util/AxisAlignedBB;Ljava/util/List;Lnet/minecraft/entity/Entity;)V Access: 1 | SKIPPED (Super call Detected)
==== makeo.gadomancy.common.blocks.BlockStickyJar (SuperClass: thaumcraft/common/blocks/BlockJar) ====
1) Block Method found: func_149673_e (162170717) (Lnet/minecraft/world/IBlockAccess;IIII)Lnet/minecraft/util/IIcon; Access: 1 | INJECTED
2) Block Method found: func_149719_a (162921254) (Lnet/minecraft/world/IBlockAccess;III)V Access: 1 | SKIPPED (Super call Detected)
3) Block Method found: getPickBlock (-1473400266) (Lnet/minecraft/util/MovingObjectPosition;Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;)Lnet/minecraft/item/ItemStack; Access: 1 | INJECTED
4) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | INJECTED
5) Block Method found: getDrops (1951684014) (Lnet/minecraft/world/World;IIIII)Ljava/util/ArrayList; Access: 1 | INJECTED
6) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
1) Block Method found: func_149681_a (162198582) (Lnet/minecraft/world/World;IIIILnet/minecraft/entity/player/EntityPlayer;)V Access: 1 | SKIPPED (Super call Detected)
==== makeo.gadomancy.common.blocks.BlockExtendedNodeJar (SuperClass: net/minecraft/block/BlockContainer) ====
2) Block Method found: getDrops (1951684014) (Lnet/minecraft/world/World;IIIII)Ljava/util/ArrayList; Access: 1 | INJECTED
3) Block Method found: addDestroyEffects (-305235287) (Lnet/minecraft/world/World;IIIILnet/minecraft/client/particle/EffectRenderer;)Z Access: 1 | INJECTED
4) Block Method found: func_149719_a (162921254) (Lnet/minecraft/world/IBlockAccess;III)V Access: 1 | SKIPPED (Super call Detected)
5) Block Method found: func_149743_a (163004861) (Lnet/minecraft/world/World;IIILnet/minecraft/util/AxisAlignedBB;Ljava/util/List;Lnet/minecraft/entity/Entity;)V Access: 1 | SKIPPED (Super call Detected)
6) Block Method found: getLightValue (-515186191) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
Found new super: thaumcraft/common/blocks/BlockStoneDevice
1) Block Method found: func_149736_g (162977959) (Lnet/minecraft/world/World;IIII)I Access: 1 | SKIPPED (Super call Detected)
2) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | SKIPPED (Super call Detected)
Found new super: thaumcraft/common/blocks/BlockEldritchPortal
==== makeo.gadomancy.common.blocks.BlockAdditionalEldritchPortal (SuperClass: thaumcraft/common/blocks/BlockEldritchPortal) ====
1) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
==== net.bdew.pressure.blocks.BasePoweredBlock (SuperClass: net/minecraft/block/Block) ====
1) Block Method found: func_149673_e (162170717) (Lnet/minecraft/world/IBlockAccess;IIII)Lnet/minecraft/util/IIcon; Access: 1 | INJECTED
2) Block Method found: getValidRotations (1424128271) (Lnet/minecraft/world/World;III)[Lnet/minecraftforge/common/util/ForgeDirection; Access: 1 | INJECTED
3) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | INJECTED
4) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
5) Block Method found: rotateBlock (1837438962) (Lnet/minecraft/world/World;IIILnet/minecraftforge/common/util/ForgeDirection;)Z Access: 1 | INJECTED
6) Block Method found: canConnectRedstone (-76094578) (Lnet/minecraft/world/IBlockAccess;IIII)Z Access: 1 | INJECTED
7) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
Found new super: net/bdew/pressure/blocks/BasePoweredBlock
==== net.bdew.pressure.blocks.BaseIOBlock (SuperClass: net/minecraft/block/Block) ====
